Column,Total Count,Missing Count,Missing Percentage,Unique Values,Data Type,Mean,Median,Standard Deviation,Minimum,Maximum
stat_50,3960,2964,74.85%,995,float64,-0.5910278906853728,-0.608817383646965,0.31781671320942495,-1.050377607345581,0.999427080154419
stat_51,3960,2964,74.85%,875,float64,0.003753225673323079,0.0010299552959622815,0.005224846405342618,0.0,0.046709693036973476
stat_52,3960,2964,74.85%,995,float64,-42.06530468317729,-38.66184616088867,27.091536691965214,-89.65838813781738,87.3285140991211
stat_53,3960,2964,74.85%,26,float64,0.09672579206301864,0.0,0.28882623160003273,0.0,1.0
stat_54_boxcox,3960,2964,74.85%,824,float64,0.9427223406095647,0.9755008226950714,0.3168170945722677,0.0,2.2860278953809754
stat_55,3960,2964,74.85%,238,float64,3785.084044674793,3747.0,88.86066887139441,3534.1250610351562,4170.0
stat_56,3960,2964,74.85%,554,float64,26861258785140.562,21832500000000.0,8174404516575.73,12673750000000.0,64795000000000.0
stat_57,3960,2964,74.85%,6,float64,2.1686746987951806,2.0,0.5339364110619337,1.0,6.0
stat_58,3960,2964,74.85%,4,float64,2.288152610441767,2.0,1.1683859935624776,1.0,4.0
stat_59,3960,2964,74.85%,243,float64,56.6777108433735,27.0,85.55382416541858,-137.0,731.0
stat_60,3960,2964,74.85%,995,float64,-0.07621693924061944,-0.013371919747442007,0.26543069411684606,-0.7334100604057312,0.6388541460037231
stat_61,3960,2964,74.85%,995,float64,0.01957278937221147,0.006973549723625183,0.16141555789452214,-0.999043881893158,1.027510404586792
stat_62,3960,2964,74.85%,995,float64,-0.17898285787771284,-0.17468778789043427,0.396652817134116,-1.0473567247390747,1.0178598165512085
stat_63,3960,2964,74.85%,964,float64,0.013235784457576194,0.010068519040942192,0.011159389906919077,0.0,0.060280852019786835
stat_64,3960,2964,74.85%,995,float64,-12.801342022623006,-10.77048921585083,30.380237473181214,-89.39624786376953,88.5429916381836
stat_65,3960,2964,74.85%,13,float64,0.21329763497274565,0.0,0.4071407916835892,0.0,1.0
stat_66_boxcox,3960,2964,74.85%,872,float64,2.0398809927698305,2.089126061316126,0.6731776745311331,0.0,5.575713697800059
stat_67,3960,2964,74.85%,250,float64,3856.479669164941,3818.0,89.13434058402424,3689.0,4175.0
stat_68,3960,2964,74.85%,612,float64,46113616967871.484,43678750000000.0,4804747037733.233,25347500000000.0,69785000000000.0
stat_69,3960,2964,74.85%,7,float64,3.9909638554216866,4.0,0.47965510504714126,1.0,7.0
stat_70,3960,2964,74.85%,4,float64,2.3825301204819276,2.0,1.1816248178449542,1.0,4.0
stat_71,3960,2964,74.85%,241,float64,62.691767068273094,33.0,86.0253811587458,-131.0,736.0
stat_72,3960,2964,74.85%,995,float64,0.2687170379658911,0.22410939447581768,0.2925626379621275,-0.5142714977264404,0.9421283602714539
stat_73,3960,2964,74.85%,995,float64,0.3165016167268809,0.31607835739851,0.21088499285101348,-0.7718098759651184,1.0290234088897705
stat_74,3960,2964,74.85%,995,float64,0.2568021084949417,0.24429228529334068,0.4040283840662068,-1.0466536283493042,1.0241621732711792
stat_75,3960,2964,74.85%,991,float64,0.035415159808986324,0.02958480641245842,0.025769156449747806,0.0,0.14001081883907318
stat_76,3960,2964,74.85%,995,float64,16.156027482257702,14.188231587409973,30.269773372186126,-89.0215072631836,89.12022590637207
stat_77,3960,2964,74.85%,8,float64,0.3133087907151046,0.0,0.4629831272789667,0.0,1.0
stat_78_boxcox,3960,2964,74.85%,909,float64,3.191175807029625,3.213355910045884,0.9270505099019728,0.0,8.263601426079878
stat_79,3960,2964,74.85%,260,float64,3987.2922528125196,3970.0,62.81401166864699,3800.0,4181.0
stat_80_boxcox,3960,2964,74.85%,516,float64,5.173127809862669e+31,5.164341378997303e+31,4.759407633611043e+30,2.440614207348081e+31,7.919918284151235e+31
stat_81,3960,2964,74.85%,7,float64,5.764056224899599,6.0,0.63842867157959,1.0,7.0
stat_82,3960,2964,74.85%,4,float64,2.4929718875502007,2.0,1.1823453411510356,1.0,4.0
stat_83,3960,2964,74.85%,245,float64,68.8820281124498,40.0,86.08942054604026,-125.0,742.0
stat_84,3960,2964,74.85%,995,float64,1.6729938513244011,1.4867025017738342,0.8811670453471554,0.3956640660762787,8.02277946472168
stat_85,3960,2964,74.85%,994,float64,2.1578855847259124,2.1126471757888794,0.9346722402063805,0.6944270730018616,7.906949996948242
stat_86,3960,2964,74.85%,994,float64,1.875644530038757,1.740934133529663,0.9118992500327605,0.1671614646911621,8.125556945800781
stat_87,3960,2964,74.85%,995,float64,3.6741564695435356,3.806256055831909,1.4597849496060573,0.14013807475566864,11.326200485229492
stat_88_boxcox,3960,2964,74.85%,993,float64,1.5267894663555755e+102,1.6140973216045155e+102,5.0262650046006237e+101,8.035685933987076e+54,2.310461361047382e+102
stat_89,3960,2964,74.85%,2,float64,0.6506024096385542,1.0,0.47701926106958586,0.0,1.0
stat_90_boxcox,3960,2964,74.85%,718,float64,704.3299721761754,782.0433442450167,223.52942063040408,16.771049267521615,4246.765008948376
stat_91,3960,2964,74.85%,127,float64,4180.122239446066,4180.0,93.29936804361763,3996.0,6000.0
stat_93,3960,2964,74.85%,6,float64,6.933734939759036,7.0,0.5048772237678126,2.0,7.0
stat_94,3960,2964,74.85%,4,float64,2.6154618473895583,3.0,1.1586345661335147,1.0,4.0
stat_95,3960,2964,74.85%,252,float64,78.83433734939759,51.0,86.44798398655314,-119.0,748.0
PreInt_EduHx-computerinternet_hoursday,3960,659,16.64%,4,float64,1.0605877006967586,1.0,1.0948754543617427,0.0,3.0
BIA-BIA_Frame_num,3960,1969,49.72%,3,float64,1.7453540934203917,2.0,0.6806346895251477,1.0,3.0
SDS-SDS_Total_T,3960,1354,34.19%,49,float64,57.76362240982348,55.0,13.196090728694728,38.0,100.0
BIA-BIA_BMI,3960,1969,49.72%,1803,float64,19.367047798442997,17.9665,5.0478481934383534,0.0482667,53.9243
Physical-BMI,3960,938,23.69%,2658,float64,19.331928700896096,17.937682125000002,5.113934318260661,0.0,59.13204775
sii,3960,1224,30.91%,4,float64,0.5804093567251462,0.0,0.7711218214033451,0.0,3.0
