,high_risk_mean,high_risk_median,high_risk_std,high_risk_min,high_risk_max,low_risk_mean,low_risk_median,low_risk_std,low_risk_min,low_risk_max,mean_difference,statistic,p_value,test_type
SDS-Season,2.323529411764706,2.0,1.4082137457269008,0.0,4.0,1.684666327050433,2.0,1.5165849091703267,0.0,4.0,0.6388630847142731,2.632136673768396,0.012712402180482106,t-test
stat_70,1.8,2.0,0.9189365834726815,1.0,4.0,2.3884381338742395,2.0,1.1828847963121183,1.0,4.0,-0.5884381338742395,-2.008151365468876,0.07451796189722322,t-test
stat_22,1.8067026727600055,2.0,0.9208000153870737,1.0,4.0,2.3869941179174496,2.0338738586751584,1.1086586160860306,1.0,4.0,-0.5802914451574441,-1.9783881736315185,0.0783472400971006,t-test
BIA-BIA_Frame_num,2.2916666666666665,2.0,0.5500329370901873,1.0,3.0,1.7386883579054397,2.0,0.6794789667892231,1.0,3.0,0.5529783087612268,4.87998968094823,5.717617593721262e-05,t-test
stat_36,-1.388891452550888,-1.268944501876831,0.47784420982966935,-2.483229160308838,-0.9992081522941589,-1.9187979388672247,-1.7736125588417053,0.9207079896353709,-8.040816307067871,-0.06988281011581421,0.5299064863163367,3.4426029085113186,0.006599466479272774,t-test
stat_84,1.15085129737854,1.0445592403411865,0.32767411325615187,0.9228906035423279,2.0570051670074463,1.6782894147518441,1.4887460470199585,0.8834937413960989,0.3956640660762787,8.02277946472168,-0.527438117373304,-4.91226495095929,0.0005490699140393143,t-test
BIA-BIA_ECW_boxcox,2.899733198686302,2.955558532415854,0.2382949004471898,2.084571177107971,3.264100377775801,2.380371930049062,2.368097514027436,0.4099276050200566,0.5631682318585624,5.296348615005437,0.51936126863724,10.489580545131364,1.3942372952565407e-10,t-test
PreInt_EduHx-Season,1.4705882352941178,1.0,1.5022265115416549,0.0,4.0,1.9824248599083036,2.0,1.4635953737011493,0.0,4.0,-0.5118366246141859,-1.978598277660821,0.05611997260836625,t-test
stat_58,1.8,2.0,0.9189365834726815,1.0,4.0,2.293103448275862,2.0,1.1699681558633508,1.0,4.0,-0.49310344827586206,-1.6831066595276036,0.12556151511423455,t-test
BIA-BIA_Activity_Level_num,3.125,3.0,0.9918143234365558,1.0,5.0,2.6456532791052365,3.0,1.0275998800591768,1.0,5.0,0.4793467208947635,2.3523359528060923,0.027343995944498097,t-test
stat_86,1.4122618496418,1.0563859939575195,0.6960412555416634,0.9749218821525574,3.1751301288604736,1.880344151543797,1.7444579005241394,0.912893079409636,0.1671614646911621,8.125556945800781,-0.46808230190199707,-2.108295975560968,0.06321557809654779,t-test
Fitness_Endurance-Season,0.38235294117647056,0.0,1.101368456838292,0.0,4.0,0.8487009679062659,0.0,1.3678872429911453,0.0,4.0,-0.46634802672979536,-2.4526488234167654,0.019485553690521393,t-test
CGAS-Season,2.2941176470588234,3.0,1.4674118994711223,0.0,4.0,1.8728986245542536,2.0,1.3335051664527098,0.0,4.0,0.4212190225045698,1.6678152337071759,0.10468240453403195,t-test
stat_69,4.4,4.0,0.8432740427115677,4.0,6.0,3.9868154158215012,4.0,0.47348861918009777,1.0,7.0,0.4131845841784991,1.546970977916617,0.1560606693939649,t-test
FGC-FGC_GS,4.130434782608695,4.0,1.2174618838941849,2.0,6.0,3.7263969171483624,4.0,1.1402586133730337,2.0,6.0,0.40403786546033293,1.5763419861483345,0.1286842253041694,t-test
FGC-FGC_TL,9.620833333333334,9.5,2.961048458065908,3.0,16.0,9.248934782608695,10.0,2.9895504462164513,0.0,22.0,0.37189855072463907,0.612050242084055,0.5463833548633883,t-test
stat_46,1.8,2.0,0.9189365834726815,1.0,4.0,2.1430020283975657,2.0,1.125990467089121,1.0,4.0,-0.34300202839756566,-1.1714655299649503,0.27062212133211716,t-test
Basic_Demos-Enroll_Season,1.2647058823529411,1.0,1.1627768104298608,0.0,3.0,1.6051961283749363,2.0,1.1157304880809766,0.0,3.0,-0.3404902460219952,-1.7006823041486023,0.09826168734564113,t-test
stat_81,6.1,6.0,0.31622776601683794,6.0,7.0,5.760649087221095,6.0,0.6400453541862559,1.0,7.0,0.3393509127789045,3.3251365711639345,0.007932877192827915,t-test
stat_65,0.5405555546283722,0.702777773141861,0.4991628797547636,0.0,1.0,0.20997858913445328,0.0,0.40505748743671255,0.0,1.0,0.33057696549391896,2.0873002927929774,0.06606864551374736,t-test
FGC-FGC_SR,0.9166666666666666,0.5,0.9743076322798876,0.0,2.0,1.2425323227819884,2.0,0.9152446664513848,0.0,2.0,-0.3258656561153218,-1.6308252294325327,0.11629442235605016,t-test
stat_88,88.58228302001953,89.23734664916992,2.356466587222085,81.97126007080078,89.81317138671875,88.89134905933125,89.37879943847656,3.3224167413526087,11.565893173217773,89.98114013671875,-0.30906603931171617,-0.41063472764725323,0.6905757042929428,t-test
stat_78_boxcox,3.4827389216020848,3.133472772598003,0.9428141429912772,2.3235622531191025,5.227139725342596,3.188218777470066,3.213355910045884,0.9269056298734147,0.0,8.263601426079878,0.29452014413201866,0.9830388240182636,0.35079300581653905,t-test
stat_77,0.6,1.0,0.5163977794943222,0.0,1.0,0.3104011719596797,0.0,0.4617901108504734,0.0,1.0,0.2895988280403203,1.7662752400151829,0.11062033652456056,t-test
fitness_score,6.545454545454546,7.0,1.7922391615298479,4.0,10.0,6.255952380952381,6.0,2.17824494226767,2.0,11.0,0.2895021645021645,0.7457221249836045,0.4635979969073222,t-test
stat_66_boxcox,2.3162699480351083,1.9756829169193193,0.8880959381760214,1.4479348735009765,4.316743909361361,2.0370778593492904,2.0915288597591184,0.6706556038751187,0.0,5.575713697800059,0.2791920886858179,0.9912676587049046,0.3471671852492185,t-test
stat_21,4.261563026015075,4.083858570579883,0.5251272978657308,3.8581418887832406,5.5655107778819115,3.983850412402108,4.001337473408749,0.36055508153780885,1.0594415261266243,6.01419978305887,0.2777126136129673,1.6683810944944972,0.12926398628979216,t-test
stat_62,-0.4410712530836463,-0.40668167918920517,0.41560177834714307,-1.0063538551330566,0.048255208879709244,-0.17632476056325103,-0.17436950653791428,0.39578797158760565,-1.0473567247390747,1.0178598165512085,-0.2647464925203953,-2.0052320018172676,0.07533602815451908,t-test
stat_17,0.42808222621679304,0.5132574141025543,0.35795234623926203,0.0,0.8656327128410339,0.21990002095500955,0.05096223019063473,0.2963232173684401,0.0,0.9851552844047546,0.2081822052617835,1.8327970276123382,0.0995940651257382,t-test
stat_50,-0.7962557904422283,-0.9137430787086487,0.24928666088876295,-1.0086002349853516,-0.3115234375,-0.5889464718237414,-0.6077477112412453,0.3178571571480572,-1.050377607345581,0.999427080154419,-0.2073093186184869,-2.608365728531674,0.02762239809588004,t-test
